season,division,date,home,away,home_goals,away_goals,game_nr,home_timediff,away_timediff,home_round,away_round,season_first,home_nr,away_nr
2024,2,2024-07-05,ÍBV,Afturelding,4,1,1287,4,4,89,92,0,36,1
2024,1,2024-07-06,Tindastóll,Stjarnan,0,0,1288,4,4,90,99,0,29,28
2024,2,2024-07-06,FHL,Selfoss,3,0,1289,4,5,92,90,0,7,25
2024,2,2024-07-06,ÍR,Fram,3,3,1290,5,4,70,81,0,38,9
2024,3,2024-07-06,Einherji,Álftanes,3,2,1291,9,13,56,55,0,5,34
2024,3,2024-07-06,ÍH,Völsungur,2,2,1292,9,7,43,66,0,37,33
2024,1,2024-07-07,Víkingur R.,Valur,0,2,1293,5,4,97,100,0,32,30
2024,1,2024-07-07,Keflavík,Fylkir,1,0,1294,5,5,90,89,0,21,10
2024,1,2024-07-07,Þróttur R.,Þór/KA,2,4,1295,4,4,98,96,0,39,40
2024,1,2024-07-07,FH,Breiðablik,0,4,1296,4,5,101,106,0,6,3
2024,3,2024-07-07,Sindri,Augnablik,3,6,1297,14,8,58,82,0,26,2
2024,3,2024-07-07,Vestri,Fjölnir,2,2,1298,14,9,9,73,0,31,8
2024,2,2024-07-08,Grótta,HK,1,0,1299,11,7,84,89,0,13,14
2024,3,2024-07-10,KH,ÍH,1,4,1300,6,4,62,44,0,18,37
2024,3,2024-07-10,Haukar,KR,4,3,1301,7,6,81,82,0,17,20
2024,3,2024-07-10,Dalvík/Reynir,Einherji,1,1,1302,11,4,9,57,0,4,5
2024,3,2024-07-11,Fjölnir,Smári,7,0,1303,4,8,74,31,0,8,27
2024,2,2024-07-13,Grótta,ÍA,3,2,1304,5,8,85,79,0,13,35
2024,3,2024-07-13,Vestri,Álftanes,2,1,1305,6,7,10,56,0,31,34
2024,3,2024-07-14,Sindri,Dalvík/Reynir,4,1,1306,7,4,59,10,0,26,4
2024,3,2024-07-14,Völsungur,KH,7,1,1307,8,4,67,63,0,33,18
2024,3,2024-07-15,KR,Fjölnir,3,1,1308,5,4,83,75,0,20,8
2024,1,2024-07-19,Þór/KA,Víkingur R.,0,2,1309,12,12,97,98,0,40,32
2024,2,2024-07-19,ÍBV,ÍR,3,0,1310,14,13,90,71,0,36,38
2024,2,2024-07-19,Selfoss,Fram,0,2,1311,13,13,91,82,0,25,9
2024,2,2024-07-19,HK,Grindavík,1,0,1312,11,14,90,96,0,14,11
2024,2,2024-07-19,Afturelding,Grótta,1,1,1313,14,6,93,86,0,1,13
2024,3,2024-07-19,Álftanes,Smári,4,0,1314,6,8,57,32,0,34,27
2024,3,2024-07-19,Augnablik,KR,0,8,1315,12,4,83,84,0,2,20
2024,1,2024-07-20,Stjarnan,Breiðablik,0,1,1316,14,13,100,107,0,28,3
2024,1,2024-07-20,Þróttur R.,FH,2,1,1317,13,13,99,102,0,39,6
2024,1,2024-07-20,Valur,Keflavík,2,1,1318,13,13,101,91,0,30,21
2024,2,2024-07-20,ÍA,FHL,1,3,1319,7,14,80,93,0,35,7
2024,3,2024-07-20,Haukar,Völsungur,1,2,1320,10,6,82,68,0,17,33
2024,3,2024-07-20,Einherji,Sindri,4,3,1321,10,6,58,60,0,5,26
2024,1,2024-07-21,Fylkir,Tindastóll,4,1,1322,14,15,90,91,0,10,29
2024,3,2024-07-21,Dalvík/Reynir,Vestri,2,1,1323,7,8,11,11,0,4,31
2024,3,2024-07-22,Fjölnir,ÍH,1,0,1324,7,12,76,45,0,8,37
2024,3,2024-07-22,Augnablik,Smári,2,1,1325,3,3,84,33,0,2,27
2024,3,2024-07-23,KR,Álftanes,3,1,1326,4,4,85,58,0,20,34
2024,1,2024-07-24,FH,Stjarnan,1,2,1327,4,4,103,101,0,6,28
2024,1,2024-07-24,Tindastóll,Valur,1,4,1328,3,4,92,102,0,29,30
2024,1,2024-07-24,Keflavík,Þór/KA,0,1,1329,4,5,92,98,0,21,40
2024,2,2024-07-24,Grindavík,Afturelding,1,1,1330,5,5,97,94,0,11,1
2024,3,2024-07-24,Dalvík/Reynir,Augnablik,2,1,1331,3,2,12,85,0,4,2
2024,2,2024-07-25,Fram,ÍA,1,1,1332,6,5,83,81,0,9,35
2024,1,2024-07-26,Víkingur R.,Þróttur R.,0,0,1333,7,6,99,100,0,32,39
2024,1,2024-07-26,Breiðablik,Fylkir,1,0,1334,6,5,108,91,0,3,10
2024,2,2024-07-26,Grótta,ÍBV,0,1,1335,7,7,87,91,0,13,36
2024,2,2024-07-26,ÍR,Selfoss,0,0,1336,7,7,72,92,0,38,25
2024,3,2024-07-26,Völsungur,Fjölnir,0,0,1337,6,4,69,77,0,33,8
2024,3,2024-07-26,KH,Haukar,1,6,1338,12,6,64,83,0,18,17
2024,2,2024-07-27,FHL,HK,6,1,1339,7,8,94,91,0,7,14
2024,3,2024-07-27,Álftanes,Sindri,4,4,1340,4,7,59,61,0,34,26
2024,3,2024-07-27,ÍH,Augnablik,5,0,1341,5,3,46,86,0,37,2
2024,3,2024-07-27,Smári,Dalvík/Reynir,1,1,1342,5,3,34,13,0,27,4
2024,3,2024-07-28,Vestri,Einherji,2,1,1343,7,8,12,59,0,31,5
2024,1,2024-07-30,Tindastóll,Þór/KA,3,3,1344,6,6,93,99,0,29,40
2024,1,2024-07-30,Þróttur R.,Keflavík,4,2,1345,4,6,101,93,0,39,21
2024,1,2024-07-30,Fylkir,Stjarnan,0,1,1346,4,6,92,102,0,10,28
2024,1,2024-07-31,Valur,Breiðablik,1,0,1347,7,5,103,109,0,30,3
2024,1,2024-07-31,Víkingur R.,FH,3,2,1348,5,7,100,104,0,32,6
2024,2,2024-07-31,ÍBV,Grindavík,3,1,1349,5,7,92,98,0,36,11
2024,2,2024-07-31,HK,Fram,0,3,1350,4,6,92,84,0,14,9
2024,2,2024-07-31,ÍA,Selfoss,1,0,1351,6,5,82,93,0,35,25
2024,2,2024-07-31,Afturelding,FHL,1,4,1352,7,4,95,95,0,1,7
2024,2,2024-07-31,Grótta,ÍR,1,0,1353,5,5,88,73,0,13,38
2024,2,2024-08-08,Selfoss,HK,2,2,1354,8,8,94,93,0,25,14
2024,2,2024-08-08,ÍR,ÍA,2,3,1355,8,8,74,83,0,38,35
2024,1,2024-08-09,Tindastóll,Þróttur R.,1,2,1356,10,10,94,102,0,29,39
2024,1,2024-08-09,FH,Fylkir,3,1,1357,9,10,105,93,0,6,10
2024,1,2024-08-09,Stjarnan,Valur,1,1,1358,10,9,103,104,0,28,30
2024,2,2024-08-09,Grindavík,Grótta,1,2,1359,9,9,99,89,0,11,13
2024,2,2024-08-09,Fram,Afturelding,3,1,1360,9,9,85,96,0,9,1
2024,1,2024-08-10,Keflavík,Víkingur R.,1,2,1361,11,10,94,101,0,21,32
2024,1,2024-08-10,Breiðablik,Þór/KA,4,2,1362,10,11,110,100,0,3,40
2024,2,2024-08-10,FHL,ÍBV,5,1,1363,10,10,96,93,0,7,36
2024,3,2024-08-10,ÍH,Haukar,1,2,1364,14,15,47,84,0,37,17
2024,3,2024-08-10,Augnablik,Fjölnir,0,6,1365,14,15,87,78,0,2,8
2024,3,2024-08-10,Sindri,KH,2,4,1366,14,15,62,65,0,26,18
2024,3,2024-08-10,Álftanes,Smári,4,1,1367,14,14,60,35,0,34,27
2024,3,2024-08-11,KR,Völsungur,2,0,1368,19,16,86,70,0,20,33
2024,3,2024-08-11,Vestri,Dalvík/Reynir,6,2,1369,14,15,13,14,0,31,4
2024,1,2024-08-15,Þór/KA,Stjarnan,2,2,1370,5,6,101,104,0,40,28
2024,1,2024-08-15,Keflavík,FH,3,4,1371,5,6,95,106,0,21,6
2024,1,2024-08-15,Víkingur R.,Tindastóll,5,1,1372,5,6,102,95,0,32,29
2024,2,2024-08-15,ÍBV,Fram,1,2,1373,5,6,94,86,0,36,9
2024,2,2024-08-15,Grindavík,ÍR,4,0,1374,6,7,100,75,0,11,38
2024,2,2024-08-15,Afturelding,Selfoss,1,3,1375,6,7,97,95,0,1,25
2024,2,2024-08-15,HK,ÍA,3,1,1376,7,7,94,84,0,14,35
2024,3,2024-08-15,Augnablik,KH,1,1,1377,5,5,88,66,0,2,18
2024,4,2024-08-16,Valur,Breiðablik,2,1,1378,7,6,105,111,0,30,3
2024,2,2024-08-17,Grótta,FHL,1,0,1379,8,7,90,97,0,13,7
2024,3,2024-08-17,Einherji,ÍH,1,1,1380,20,7,60,48,0,5,37
2024,3,2024-08-17,Haukar,KR,1,1,1381,7,6,85,87,0,17,20
2024,3,2024-08-17,Fjölnir,Sindri,4,2,1382,7,7,79,63,0,8,26
2024,3,2024-08-17,Dalvík/Reynir,Smári,1,0,1383,6,7,15,36,0,4,27
2024,3,2024-08-18,Vestri,Álftanes,3,2,1384,7,8,14,61,0,31,34
2024,1,2024-08-20,Þróttur R.,Breiðablik,2,4,1385,11,4,103,112,0,39,3
2024,1,2024-08-20,Valur,Fylkir,2,0,1386,4,11,106,94,0,30,10
2024,3,2024-08-20,Einherji,Völsungur,0,1,1387,3,9,61,71,0,5,33
2024,2,2024-08-21,Fram,Grótta,4,1,1388,6,4,87,91,0,9,13
2024,3,2024-08-21,ÍH,KR,0,2,1389,4,4,49,88,0,37,20
2024,2,2024-08-22,ÍA,Afturelding,2,2,1390,7,7,85,98,0,35,1
2024,2,2024-08-22,ÍR,HK,1,3,1391,7,7,76,95,0,38,14
2024,2,2024-08-22,Selfoss,ÍBV,0,3,1392,7,7,96,95,0,25,36
2024,3,2024-08-23,KH,Fjölnir,0,8,1393,8,6,67,80,0,18,8
2024,2,2024-08-24,FHL,Grindavík,1,4,1394,7,9,98,101,0,7,11
2024,3,2024-08-24,ÍH,Völsungur,2,5,1395,3,4,50,72,0,37,33
2024,3,2024-08-24,Smári,Vestri,2,2,1396,7,6,37,15,0,27,31
2024,3,2024-08-24,Álftanes,Dalvík/Reynir,2,3,1397,6,7,62,16,0,34,4
2024,1,2024-08-25,FH,Valur,2,4,1398,10,5,107,107,0,6,30
2024,1,2024-08-25,Breiðablik,Víkingur R.,4,0,1399,5,10,113,103,0,3,32
2024,1,2024-08-25,Fylkir,Þór/KA,2,2,1400,5,10,95,102,0,10,40
2024,1,2024-08-25,Stjarnan,Þróttur R.,1,2,1401,10,5,105,104,0,28,39
2024,1,2024-08-25,Tindastóll,Keflavík,1,1,1402,10,10,96,96,0,29,21
2024,3,2024-08-25,Haukar,Einherji,7,0,1403,8,5,86,62,0,17,5
2024,3,2024-08-25,Sindri,Augnablik,3,1,1404,8,10,64,89,0,26,2
2024,3,2024-08-29,Fjölnir,Augnablik,0,0,1405,6,4,81,90,0,8,2
2024,1,2024-08-30,Valur,Þróttur R.,1,1,1406,5,5,108,105,0,30,39
2024,1,2024-08-30,Breiðablik,Víkingur R.,4,0,1407,5,5,114,104,0,3,32
2024,2,2024-08-30,Grótta,Selfoss,3,1,1408,9,8,92,97,0,13,25
2024,3,2024-08-30,Smári,Álftanes,2,4,1409,6,6,38,63,0,27,34
2024,1,2024-08-31,Þór/KA,FH,1,0,1410,6,6,103,108,0,40,6
2024,2,2024-08-31,FHL,ÍR,6,4,1411,7,9,99,77,0,7,38
2024,2,2024-08-31,Afturelding,HK,1,4,1412,9,9,99,96,0,1,14
2024,2,2024-08-31,Grindavík,Fram,0,1,1413,7,10,102,88,0,11,9
2024,2,2024-08-31,ÍBV,ÍA,0,1,1414,9,9,96,86,0,36,35
2024,3,2024-08-31,Einherji,KR,1,2,1415,6,10,63,89,0,5,20
2024,3,2024-08-31,Völsungur,Haukar,1,2,1416,7,6,73,87,0,33,17
2024,3,2024-08-31,KH,Sindri,2,2,1417,8,6,68,65,0,18,26
2024,3,2024-08-31,Dalvík/Reynir,Vestri,0,1,1418,7,7,17,16,0,4,31
2024,1,2024-09-01,Tindastóll,Keflavík,2,1,1419,7,7,97,97,0,29,21
2024,1,2024-09-02,Stjarnan,Fylkir,1,2,1420,8,8,106,96,0,28,10
2024,3,2024-09-04,KR,ÍH,5,2,1421,4,11,90,51,0,20,37
2024,3,2024-09-05,Völsungur,Einherji,2,0,1422,5,5,74,64,0,33,5
2024,1,2024-09-07,Tindastóll,Fylkir,3,0,1423,6,5,98,97,0,29,10
2024,1,2024-09-07,Keflavík,Stjarnan,4,4,1424,6,5,98,107,0,21,28
2024,2,2024-09-07,ÍR,Afturelding,1,0,1425,7,7,78,100,0,38,1
2024,2,2024-09-07,HK,ÍBV,5,0,1426,7,7,97,97,0,14,36
2024,2,2024-09-07,ÍA,Grótta,1,2,1427,7,8,87,93,0,35,13
2024,2,2024-09-07,Fram,FHL,5,0,1428,7,7,89,100,0,9,7
2024,2,2024-09-07,Selfoss,Grindavík,1,1,1429,8,7,98,103,0,25,11
2024,3,2024-09-07,KH,Augnablik,7,1,1430,7,9,69,91,0,18,2
2024,3,2024-09-07,Sindri,Fjölnir,3,1,1431,7,9,66,82,0,26,8
2024,3,2024-09-07,Álftanes,Vestri,1,2,1432,8,7,64,17,0,34,31
2024,3,2024-09-07,Smári,Dalvík/Reynir,1,0,1433,8,7,39,18,0,27,4
2024,3,2024-09-08,KR,Haukar,2,3,1434,4,8,91,88,0,20,17
2024,3,2024-09-08,ÍH,Einherji,3,1,1435,4,3,52,65,0,37,5
2024,1,2024-09-12,FH,Víkingur R.,0,3,1436,12,13,109,105,0,6,32
2024,1,2024-09-13,Þór/KA,Valur,0,1,1437,13,14,104,109,0,40,30
2024,1,2024-09-13,Þróttur R.,Breiðablik,1,4,1438,14,14,106,115,0,39,3
2024,3,2024-09-13,Augnablik,Sindri,0,7,1439,6,6,92,67,0,2,26
2024,1,2024-09-14,Stjarnan,Tindastóll,2,1,1440,7,7,108,99,0,28,29
2024,1,2024-09-14,Fylkir,Keflavík,1,4,1441,7,7,98,99,0,10,21
2024,3,2024-09-14,Fjölnir,KH,5,1,1442,7,7,83,70,0,8,18
2024,3,2024-09-14,Vestri,Smári,6,2,1443,7,7,18,40,0,31,27
2024,3,2024-09-14,Dalvík/Reynir,Álftanes,1,3,1444,7,7,19,65,0,4,34
2024,3,2024-09-15,Völsungur,KR,3,2,1445,10,7,75,92,0,33,20
2024,3,2024-09-15,Haukar,ÍH,6,1,1446,7,7,89,53,0,17,37
2024,1,2024-09-20,Víkingur R.,Þróttur R.,1,1,1447,8,7,106,107,0,32,39
2024,3,2024-09-21,Völsungur,ÍH,3,3,1448,6,6,76,54,0,33,37
2024,1,2024-09-22,Valur,FH,2,0,1449,9,10,110,110,0,30,6
2024,1,2024-09-22,Breiðablik,Þór/KA,6,1,1450,9,9,116,105,0,3,40
2024,3,2024-09-22,Einherji,Haukar,0,4,1451,14,7,66,90,0,5,17
2024,1,2024-09-28,Breiðablik,FH,4,2,1452,6,6,117,111,0,3,6
2024,1,2024-09-28,Víkingur R.,Valur,1,2,1453,8,6,107,111,0,32,30
2024,3,2024-09-28,KR,Einherji,2,1,1454,13,6,93,67,0,20,5
2024,3,2024-09-28,Haukar,Völsungur,3,0,1455,6,7,91,77,0,17,33
2024,1,2024-09-29,Þróttur R.,Þór/KA,0,0,1456,9,7,108,106,0,39,40
2024,1,2024-10-05,Þór/KA,Víkingur R.,0,1,1457,6,7,107,108,0,40,32
2024,1,2024-10-05,FH,Þróttur R.,0,3,1458,7,6,112,109,0,6,39
2024,1,2024-10-05,Valur,Breiðablik,0,0,1459,7,7,112,118,0,30,3
2025,5,2025-02-01,FH,Breiðablik,2,4,1460,100,100,113,119,1,6,3
2025,5,2025-02-07,Valur,Fram,6,0,1461,100,100,113,90,1,30,9
2025,5,2025-02-07,Keflavík,Breiðablik,0,2,1462,100,6,100,120,1,21,3
2025,5,2025-02-08,Fylkir,Þróttur R.,1,7,1463,100,100,99,110,1,10,39
2025,5,2025-02-08,FH,Stjarnan,1,0,1464,7,100,114,109,0,6,28
2025,5,2025-02-08,FHL,Víkingur R.,1,2,1465,100,100,101,109,1,7,32
2025,5,2025-02-08,ÍA,KR,4,2,1466,100,100,88,94,1,35,20
2025,5,2025-02-09,Þór/KA,Tindastóll,9,0,1467,100,100,108,100,1,40,29
2025,5,2025-02-13,Haukar,Grótta,2,1,1468,100,100,92,94,1,17,13
2025,5,2025-02-13,Afturelding,Grindavík/ Njarðvík,2,1,1469,100,7,101,1,1,1,12
2025,5,2025-02-14,Valur,Fylkir,4,1,1470,7,6,114,100,0,30,10
2025,5,2025-02-14,Víkingur R.,FH,1,1,1471,6,6,110,115,0,32,6
2025,5,2025-02-14,Breiðablik,Stjarnan,5,1,1472,7,6,121,110,0,3,28
2025,5,2025-02-15,Fram,Tindastóll,2,1,1473,8,6,91,101,0,9,29
2025,5,2025-02-15,Þróttur R.,Þór/KA,2,1,1474,7,6,111,109,0,39,40
2025,5,2025-02-15,Keflavík,FHL,3,0,1475,8,7,101,102,0,21,7
2025,5,2025-02-15,HK,ÍBV,1,3,1476,100,100,98,98,1,14,36
2025,5,2025-02-20,Haukar,ÍA,3,5,1477,7,12,93,89,0,17,35
2025,5,2025-02-20,KR,Afturelding,5,2,1478,12,7,95,102,0,20,1
2025,5,2025-02-22,FHL,FH,0,3,1479,7,8,103,116,0,7,6
2025,5,2025-02-22,Grótta,ÍBV,2,1,1480,9,7,95,99,0,13,36
2025,5,2025-02-23,Þór/KA,Fram,5,1,1481,8,8,110,92,0,40,9
2025,5,2025-02-23,Breiðablik,Víkingur R.,2,0,1482,9,9,122,111,0,3,32
2025,5,2025-02-23,Grindavík/ Njarðvík,HK,1,2,1483,10,8,2,99,0,12,14
2025,5,2025-02-27,HK,KR,4,2,1484,4,7,100,96,0,14,20
2025,5,2025-02-27,Afturelding,Haukar,3,4,1485,7,7,103,94,0,1,17
2025,5,2025-02-28,Stjarnan,Víkingur R.,1,1,1486,14,5,111,112,0,28,32
2025,5,2025-02-28,ÍA,Grótta,3,0,1487,8,6,90,96,0,35,13
2025,5,2025-03-01,Fram,Þróttur R.,1,1,1488,6,14,93,112,0,9,39
2025,5,2025-03-01,FH,Keflavík,1,1,1489,7,14,117,102,0,6,21
2025,5,2025-03-02,FHL,Breiðablik,0,7,1490,8,7,104,123,0,7,3
2025,5,2025-03-04,Valur,Tindastóll,5,0,1491,18,17,115,102,0,30,29
2025,5,2025-03-06,Fylkir,Fram,1,0,1492,20,5,101,94,0,10,9
2025,5,2025-03-06,Haukar,HK,1,0,1493,7,7,95,101,0,17,14
2025,5,2025-03-08,Tindastóll,Þróttur R.,0,9,1494,4,7,103,113,0,29,39
2025,5,2025-03-08,Þór/KA,Valur,2,0,1495,13,4,111,116,0,40,30
2025,5,2025-03-08,Keflavík,Stjarnan,0,4,1496,7,8,103,112,0,21,28
2025,5,2025-03-08,ÍA,Afturelding,4,1,1497,8,9,91,104,0,35,1
2025,5,2025-03-08,KR,ÍBV,2,5,1498,9,14,97,100,0,20,36
2025,5,2025-03-08,Grótta,Grindavík/ Njarðvík,0,1,1499,8,13,97,3,0,13,12
2025,5,2025-03-11,Fylkir,Þór/KA,0,5,1500,5,3,102,112,0,10,40
2025,5,2025-03-12,Þróttur R.,Valur,0,1,1501,4,4,114,117,0,39,30
2025,5,2025-03-12,Grindavík/ Njarðvík,ÍBV,5,2,1502,4,4,4,101,0,12,36
2025,5,2025-03-14,Víkingur R.,Keflavík,0,3,1503,14,6,113,104,0,32,21
2025,5,2025-03-14,Stjarnan,FHL,5,0,1504,6,12,113,105,0,28,7
2025,5,2025-03-14,Afturelding,Grótta,0,6,1505,6,6,105,98,0,1,13
2025,5,2025-03-16,Tindastóll,Fylkir,2,0,1506,8,5,104,103,0,29,10
2025,5,2025-03-16,Grindavík/ Njarðvík,KR,4,7,1507,4,8,5,98,0,12,20
2025,5,2025-03-21,Breiðablik,Valur,2,1,1508,19,9,124,118,0,3,30
2025,5,2025-03-21,HK,ÍA,0,1,1509,15,13,102,92,0,14,35
2025,5,2025-03-21,KR,Grótta,2,3,1510,5,7,99,99,0,20,13
2025,5,2025-03-23,Haukar,ÍBV,3,3,1511,17,11,96,102,0,17,36
2025,5,2025-03-24,Þór/KA,Stjarnan,1,1,1512,13,10,113,114,0,40,28
2025,5,2025-03-28,Breiðablik,Þór/KA,4,1,1513,7,4,125,114,0,3,40
2025,5,2025-03-30,Grindavík/ Njarðvík,ÍA,3,4,1514,14,9,6,93,0,12,35
2025,5,2025-04-03,Afturelding,HK,1,4,1515,20,13,106,103,0,1,14
2025,5,2025-04-05,ÍA,ÍBV,4,0,1516,6,13,94,103,0,35,36
2025,5,2025-04-05,Haukar,Grindavík/ Njarðvík,5,4,1517,13,6,97,7,0,17,12
2025,5,2025-04-08,Afturelding,ÍBV,1,5,1518,5,3,107,104,0,1,36
2025,5,2025-04-10,KR,Haukar,5,1,1519,20,5,100,98,0,20,17
2025,5,2025-04-11,HK,Grótta,3,2,1520,8,21,104,100,0,14,13
2025,1,2025-04-15,Þróttur R.,Fram,3,1,1521,34,40,115,95,0,39,9
2025,1,2025-04-15,Breiðablik,Stjarnan,6,1,1522,18,22,126,115,0,3,28
2025,1,2025-04-16,Víkingur R.,Þór/KA,1,4,1523,33,19,114,115,0,32,40
2025,1,2025-04-16,Tindastóll,FHL,1,0,1524,31,33,105,106,0,29,7
2025,1,2025-04-16,Valur,FH,0,0,1525,26,46,119,118,0,30,6
2025,4,2025-04-16,ÍR,Vestri,3,0,1526,100,100,79,19,1,38,31
2025,4,2025-04-17,ÍH,Grótta,1,9,1527,100,6,55,101,1,37,13
2025,4,2025-04-19,Haukar,Selfoss,4,0,1528,9,100,99,99,0,17,25
2025,4,2025-04-19,Einherji,Sindri,4,2,1529,100,100,68,68,1,5,26
2025,4,2025-04-19,Dalvík/Reynir,Völsungur,0,1,1530,100,100,20,78,1,4,33
2025,4,2025-04-19,HK,Afturelding,2,0,1531,8,11,105,108,0,14,1
2025,1,2025-04-21,Þór/KA,Tindastóll,2,1,1532,5,5,116,106,0,40,29
2025,1,2025-04-21,FHL,Valur,0,2,1533,5,5,107,120,0,7,30
2025,1,2025-04-22,Stjarnan,Víkingur R.,2,6,1534,7,6,116,115,0,28,32
2025,1,2025-04-22,Fram,FH,0,2,1535,7,6,96,119,0,9,6
2025,1,2025-04-22,Þróttur R.,Breiðablik,2,2,1536,7,7,116,127,0,39,3
2025,4,2025-04-24,Álftanes,Fjölnir,2,3,1537,100,100,66,84,1,34,8
2025,4,2025-04-26,Einherji,Völsungur,0,7,1538,7,7,69,79,0,5,33
2025,1,2025-04-27,FH,FHL,3,1,1539,5,6,120,108,0,6,7
2025,1,2025-04-27,Valur,Þór/KA,3,0,1540,6,6,121,117,0,30,40
2025,1,2025-04-27,Tindastóll,Stjarnan,1,2,1541,6,5,107,117,0,29,28
2025,4,2025-04-27,ÍR,KR,1,7,1542,11,17,80,101,0,38,20
2025,4,2025-04-27,ÍBV,Grótta,4,0,1543,19,10,105,102,0,36,13
2025,4,2025-04-27,Haukar,HK,0,7,1544,8,8,100,106,0,17,14
2025,4,2025-04-28,Fjölnir,Fylkir,0,5,1545,4,43,85,104,0,8,10
2025,1,2025-04-29,Breiðablik,Fram,7,1,1546,7,7,128,97,0,3,9
2025,1,2025-04-29,Víkingur R.,Þróttur R.,0,1,1547,7,7,116,117,0,32,39
2025,1,2025-05-03,Fram,FHL,2,0,1548,4,6,98,109,0,9,7
2025,1,2025-05-03,Breiðablik,Víkingur R.,4,0,1549,4,4,129,117,0,3,32
2025,1,2025-05-03,Þór/KA,FH,0,3,1550,6,6,118,121,0,40,6
2025,1,2025-05-03,Þróttur R.,Tindastóll,1,0,1551,4,6,118,108,0,39,29
2025,1,2025-05-03,Stjarnan,Valur,1,0,1552,6,6,118,122,0,28,30
2025,2,2025-05-03,Grótta,HK,1,2,1553,6,6,103,107,0,13,14
2025,2,2025-05-03,Haukar,Keflavík,2,1,1554,6,50,101,105,0,17,21
2025,2,2025-05-03,Afturelding,KR,1,3,1555,14,6,109,102,0,1,20
2025,2,2025-05-03,Fylkir,ÍA,3,1,1556,5,28,105,95,0,10,35
2025,2,2025-05-03,Grindavík/ Njarðvík,ÍBV,2,1,1557,28,6,8,106,0,12,36
2025,3,2025-05-04,Smári,Sindri,1,6,1558,100,15,41,69,1,27,26
2025,3,2025-05-04,Fjölnir,Selfoss,1,5,1559,6,15,86,100,0,8,25
2025,2,2025-05-07,ÍBV,Grótta,5,1,1560,4,4,107,104,0,36,13
2025,1,2025-05-08,Tindastóll,Breiðablik,1,5,1561,5,5,109,130,0,29,3
2025,1,2025-05-08,Valur,Þróttur R.,1,3,1562,5,5,123,119,0,30,39
2025,1,2025-05-08,FHL,Þór/KA,2,5,1563,5,5,110,119,0,7,40
2025,2,2025-05-08,ÍA,Afturelding,2,0,1564,5,5,96,110,0,35,1
2025,2,2025-05-08,Fylkir,Grindavík/ Njarðvík,3,2,1565,5,5,106,9,0,10,12
2025,2,2025-05-08,Keflavík,KR,2,2,1566,5,5,106,103,0,21,20
2025,2,2025-05-08,HK,Haukar,1,0,1567,5,5,108,102,0,14,17
2025,3,2025-05-08,Dalvík/Reynir,Völsungur,1,4,1568,19,12,21,80,0,4,33
2025,1,2025-05-09,Víkingur R.,Fram,1,2,1569,6,6,118,99,0,32,9
2025,1,2025-05-09,FH,Stjarnan,2,1,1570,6,6,122,119,0,6,28
2025,3,2025-05-10,KÞ,Sindri,1,1,1571,7,6,1,70,1,23,26
2025,3,2025-05-10,Selfoss,ÍR,3,1,1572,6,13,101,81,0,25,38
2025,3,2025-05-10,ÍH,Einherji,3,0,1573,23,14,56,70,0,37,5
2025,3,2025-05-11,Smári,Vestri,0,1,1574,7,25,42,20,0,27,31
2025,4,2025-05-11,Þór/KA,KR,6,0,1575,3,3,120,104,0,40,20
2025,4,2025-05-11,FHL,Breiðablik,0,3,1576,3,3,111,131,0,7,3
2025,4,2025-05-11,ÍBV,Völsungur,1,0,1577,4,3,108,81,0,36,33
2025,4,2025-05-12,Stjarnan,Tindastóll,1,3,1578,3,4,120,110,0,28,29
2025,4,2025-05-12,Fylkir,FH,1,4,1579,4,3,107,123,0,10,6
2025,4,2025-05-12,Fram,Valur,2,3,1580,3,4,100,124,0,9,30
2025,4,2025-05-12,Þróttur R.,Víkingur R.,6,3,1581,4,3,120,119,0,39,32
2025,1,2025-05-16,Breiðablik,Valur,4,0,1582,5,4,132,125,0,3,30
2025,2,2025-05-16,Haukar,ÍBV,0,6,1583,8,5,103,109,0,17,36
2025,2,2025-05-16,Afturelding,Keflavík,1,2,1584,8,8,111,107,0,1,21
2025,1,2025-05-17,Þróttur R.,FH,4,1,1585,5,5,121,124,0,39,6
2025,1,2025-05-17,Stjarnan,FHL,1,0,1586,5,6,121,112,0,28,7
2025,1,2025-05-17,Víkingur R.,Tindastóll,1,4,1587,5,5,120,111,0,32,29
2025,1,2025-05-17,Fram,Þór/KA,1,3,1588,5,6,101,121,0,9,40
2025,2,2025-05-17,Grótta,Fylkir,3,0,1589,10,5,105,108,0,13,10
2025,2,2025-05-17,KR,HK,5,4,1590,6,9,105,109,0,20,14
2025,2,2025-05-17,Grindavík/ Njarðvík,ÍA,1,1,1591,9,9,10,97,0,12,35
2025,2,2025-05-22,ÍBV,KR,4,0,1592,6,5,110,106,0,36,20
2025,2,2025-05-22,ÍA,Keflavík,1,1,1593,5,6,98,108,0,35,21
2025,2,2025-05-22,Fylkir,Haukar,1,2,1594,5,6,109,104,0,10,17
2025,2,2025-05-22,Grindavík/ Njarðvík,Grótta,3,2,1595,5,5,11,106,0,12,13
2025,2,2025-05-22,HK,Afturelding,3,0,1596,5,6,110,112,0,14,1
2025,1,2025-05-23,Fram,Tindastóll,1,0,1597,6,6,102,112,0,9,29
2025,1,2025-05-23,FH,Breiðablik,2,1,1598,6,7,125,133,0,6,3
2025,1,2025-05-23,Valur,Víkingur R.,1,1,1599,7,6,126,121,0,30,32
